iter	Passed	Remaining
241	232	727
242	233	726
243	234	725
244	235	724
245	235	722
246	236	721
247	237	720
248	238	719
249	239	718
250	240	717
251	241	715
252	242	714
253	242	713
254	243	712
255	244	710
256	245	709
257	246	708
258	247	707
259	248	705
260	248	704
261	250	704
262	250	703
263	251	702
264	252	701
265	253	700
266	254	698
267	255	697
268	256	696
269	257	695
270	258	694
271	258	693
272	259	691
273	260	690
274	261	689
275	262	688
276	263	687
277	264	685
278	264	684
279	265	683
280	266	682
281	267	681
282	268	679
283	269	678
284	270	677
285	271	676
286	271	675
287	272	674
288	273	673
289	274	671
290	275	670
291	276	669
292	277	668
293	277	667
294	278	666
295	279	664
296	280	663
297	281	662
298	282	661
299	282	660
300	283	659
301	284	658
302	285	657
303	286	656
304	287	655
305	288	654
306	289	653
307	290	652
308	291	651
309	292	650
310	293	649
311	293	648
312	294	646
313	295	645
314	296	644
315	297	643
316	298	642
317	299	641
318	299	640
319	300	639
320	301	638
321	302	636
322	303	635
323	304	634
324	305	633
325	305	632
326	306	631
327	307	630
328	308	629
329	309	628
330	310	627
331	311	626
332	312	625
333	313	624
334	314	623
335	315	622
336	316	621
337	317	621
338	318	620
339	318	619
340	319	618
341	320	616
342	321	615
343	322	614
344	323	613
345	324	612
346	325	611
347	326	610
348	327	610
349	328	609
350	328	608
351	329	607
352	330	606
353	331	605
354	332	604
355	333	603
356	334	602
357	335	600
358	335	599
359	336	598
360	337	597
361	338	596
362	339	595
363	340	594
364	341	593
365	342	592
366	342	591
367	343	590
368	344	589
369	345	588
370	346	587
371	347	586
372	348	585
373	349	584
374	349	583
375	350	582
376	351	581
377	352	580
378	353	579
379	354	578
380	355	577
381	356	576
382	357	575
383	357	574
384	358	573
385	359	572
386	360	571
387	361	570
388	362	569
389	363	568
390	364	567
391	365	566
392	366	565
393	367	564
394	367	563
395	368	562
396	369	561
397	370	560
398	371	559
399	372	558
400	373	557
401	374	556
402	374	555
403	375	554
404	376	553
405	377	552
406	378	551
407	379	550
408	380	549
409	380	548
410	381	547
411	382	546
412	383	545
413	384	544
414	385	543
415	386	542
416	387	541
417	388	540
418	388	539
419	389	538
420	390	537
421	391	536
422	392	535
423	393	534
424	394	533
425	395	532
426	396	531
427	396	530
428	397	529
429	398	528
430	399	527
431	400	526
432	401	525
433	402	524
434	403	523
435	403	522
436	404	521
437	405	520
438	406	519
439	407	518
440	408	517
441	409	516
442	410	516
443	411	515
444	412	514
445	413	513
446	413	512
447	414	511
448	415	510
449	416	509
450	417	508
451	418	507
452	419	506
453	420	505
454	420	504
455	421	503
456	422	502
457	423	501
458	424	500
459	425	499
460	426	498
461	427	497
462	427	496
463	428	495
464	429	494
465	430	493
466	431	492
467	432	491
468	433	490
469	433	489
470	434	488
471	435	487
472	436	486
473	437	485
474	438	484
475	439	483
476	440	482
477	440	481
478	441	480
479	442	479
480	443	478
481	444	477
482	445	476
483	446	475
484	447	474
485	448	473
486	448	472
487	449	471
488	450	471
489	451	470
490	452	469
491	453	468
492	454	467
493	455	466
494	455	465
495	456	464
496	457	463
497	458	462
498	459	461
499	460	460
500	461	459
501	461	458
502	462	457
503	463	456
504	464	455
505	465	454
506	466	453
507	467	452
508	467	451
509	468	450
510	469	449
511	470	448
512	471	447
513	472	446
514	473	445
515	473	444
516	474	443
517	475	442
518	476	441
519	477	440
520	478	439
521	479	438
522	480	437
523	481	436
524	481	436
525	482	435
526	483	434
527	484	433
528	485	432
529	486	431
530	487	430
531	488	429
532	488	428
533	489	427
534	490	426
535	491	425
536	492	424
537	493	423
538	494	422
539	495	421
540	496	421
541	497	420
542	497	419
543	498	418
544	499	417
545	500	416
546	501	415
547	502	414
548	503	413
549	504	412
550	505	411
551	505	410
552	506	409
553	507	408
554	508	407
555	509	406
556	510	405
557	511	405
558	512	404
559	513	403
560	513	402
561	514	401
562	515	400
563	516	399
564	517	398
565	518	397
566	519	396
567	520	395
568	521	394
569	522	393
570	523	392
571	523	392
572	524	391
573	525	390
574	526	389
575	527	388
576	528	387
577	529	386
578	530	385
579	531	385
580	532	384
581	533	383
582	534	382
583	535	381
584	536	380
585	536	379
586	537	378
587	538	377
588	539	376
589	540	375
590	541	374
591	542	373
592	543	373
593	544	372
594	545	371
595	546	370
596	547	369
597	548	368
598	549	367
599	550	366
600	550	365
601	551	364
602	552	363
603	553	362
604	555	362
605	556	361
606	557	360
607	558	359
608	558	358
609	559	357
610	560	356
611	561	355
612	562	355
613	563	354
614	564	353
615	565	352
616	565	351
617	566	350
618	567	349
619	568	348
620	569	347
621	570	346
622	571	345
623	571	344
624	572	343
625	573	342
626	574	341
627	575	340
628	576	339
629	577	338
630	577	337
631	578	337
632	579	336
633	580	335
634	581	334
635	582	333
636	583	332
637	583	331
638	584	330
639	585	329
640	586	328
641	587	327
642	588	326
643	589	325
644	590	324
645	590	323
646	591	322
647	592	321
648	593	321
649	594	320
650	595	319
651	596	318
652	596	317
653	597	316
654	598	315
655	599	314
656	600	313
657	601	312
658	602	311
659	603	310
660	603	309
661	604	308
662	605	307
663	606	306
664	607	306
665	608	305
666	609	304
667	610	303
668	611	302
669	612	301
670	612	300
671	613	299
672	614	298
673	615	297
674	616	296
675	618	296
676	619	295
677	620	294
678	620	293
679	621	292
680	622	291
681	623	290
682	624	289
683	625	288
684	626	287
685	626	286
686	627	286
687	629	285
688	630	284
689	631	283
690	631	282
691	632	281
692	633	280
693	634	279
694	635	278
695	636	277
696	636	276
697	637	275
698	638	275
699	639	274
700	640	273
701	641	272
702	642	271
703	643	270
704	643	269
705	644	268
706	645	267
707	646	266
708	647	265
709	648	264
710	649	263
711	650	262
712	650	262
713	651	261
714	652	260
715	653	259
716	654	258
717	655	257
718	655	256
719	656	255
720	657	254
721	658	253
722	659	252
723	660	251
724	661	250
725	662	249
726	662	248
727	663	248
728	664	247
729	665	246
730	666	245
731	667	244
732	668	243
733	669	242
734	670	241
735	670	240
736	671	239
737	672	238
738	673	237
739	674	236
740	675	235
741	676	235
742	676	234
743	677	233
744	678	232
745	679	231
746	680	230
747	681	229
748	682	228
749	683	227
750	683	226
751	684	225
752	685	224
753	686	223
754	687	223
755	688	222
756	689	221
757	689	220
758	691	219
759	692	218
760	692	217
761	693	216
762	694	215
763	695	214
764	696	213
765	697	213
766	698	212
767	699	211
768	700	210
769	700	209
770	701	208
771	702	207
772	703	206
773	704	205
774	705	204
775	706	203
776	706	202
777	707	201
778	708	201
779	709	200
780	710	199
781	711	198
782	712	197
783	713	196
784	714	195
785	715	194
786	715	193
787	716	192
788	717	191
789	719	191
790	719	190
791	720	189
792	721	188
793	722	187
794	723	186
795	724	185
796	725	184
797	726	183
798	727	182
799	727	181
800	728	181
801	729	180
802	730	179
803	731	178
804	732	177
805	733	176
806	734	175
807	734	174
808	735	173
809	736	172
810	737	171
811	738	170
812	739	170
813	740	169
814	741	168
815	741	167
816	742	166
817	743	165
818	744	164
819	745	163
820	746	162
821	747	161
822	748	160
823	749	160
824	750	159
825	750	158
826	751	157
827	752	156
828	753	155
829	754	154
830	755	153
831	756	152
832	757	151
833	757	150
834	758	149
835	759	149
836	760	148
837	761	147
838	762	146
839	763	145
840	764	144
841	765	143
842	765	142
843	766	141
844	767	140
845	768	139
846	769	138
847	770	138
848	771	137
849	772	136
850	773	135
851	774	134
852	775	133
853	775	132
854	776	131
855	777	130
856	778	129
857	779	128
858	780	128
859	781	127
860	781	126
861	782	125
862	783	124
863	784	123
864	785	122
865	786	121
866	787	120
867	788	119
868	789	118
869	790	118
870	791	117
871	791	116
872	792	115
873	793	114
874	794	113
875	795	112
876	796	111
877	797	110
878	798	109
879	798	108
880	799	108
881	800	107
882	801	106
883	802	105
884	803	104
885	804	103
886	804	102
887	805	101
888	806	100
889	807	99
890	808	98
891	809	98
892	810	97
893	811	96
894	812	95
895	813	94
896	813	93
897	814	92
898	815	91
899	816	90
900	817	89
901	818	88
902	819	88
903	820	87
904	821	86
905	822	85
906	822	84
907	823	83
908	824	82
909	825	81
910	826	80
911	827	79
912	828	78
913	829	78
914	830	77
915	830	76
916	831	75
917	832	74
918	833	73
919	834	72
920	835	71
921	836	70
922	837	69
923	838	68
924	839	68
925	840	67
926	841	66
927	841	65
928	842	64
929	843	63
930	844	62
931	845	61
932	846	60
933	847	59
934	848	58
935	849	58
936	850	57
937	851	56
938	852	55
939	852	54
940	853	53
941	854	52
942	855	51
943	856	50
944	857	49
945	858	48
946	859	48
947	859	47
948	860	46
949	861	45
950	862	44
951	863	43
952	864	42
953	864	41
954	865	40
955	866	39
956	867	38
957	868	38
958	869	37
959	870	36
960	871	35
961	871	34
962	872	33
963	873	32
964	874	31
965	875	30
966	876	29
967	877	28
968	878	28
969	878	27
970	879	26
971	880	25
972	881	24
973	882	23
974	883	22
975	884	21
976	885	20
977	886	19
978	887	19
979	887	18
980	888	17
981	889	16
982	890	15
983	891	14
984	892	13
985	893	12
986	894	11
987	895	10
988	895	9
989	896	9
990	897	8
991	898	7
992	899	6
993	900	5
994	901	4
995	902	3
996	903	2
997	904	1
998	905	0
999	906	0
